INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:461:   pam-libs                      aarch64 1.7.1-3.fc43               build      223.0 KiB
DEBUG util.py:461:   pcre2                         aarch64 10.46-1.fc44               build      713.6 KiB
DEBUG util.py:461:   pcre2-syntax                  noarch  10.46-1.fc44               build      275.3 KiB
DEBUG util.py:461:   popt                          aarch64 1.19-9.fc43                build      144.8 KiB
DEBUG util.py:461:   publicsuffix-list-dafsa       noarch  20250616-2.fc43            build       69.1 KiB
DEBUG util.py:461:   readline                      aarch64 8.3-2.fc43                 build      563.8 KiB
DEBUG util.py:461:   rpm                           aarch64 5.99.92-1.fc44             build        3.3 MiB
DEBUG util.py:461:   rpm-build-libs                aarch64 5.99.92-1.fc44             build      264.1 KiB
DEBUG util.py:461:   rpm-libs                      aarch64 5.99.92-1.fc44             build      995.5 KiB
DEBUG util.py:461:   rpm-sequoia                   aarch64 1.9.0-2.fc43               build        2.3 MiB
DEBUG util.py:461:   rpm-sign-libs                 aarch64 5.99.92-1.fc44             build       67.8 KiB
DEBUG util.py:461:   sdbus-cpp                     aarch64 2.1.0-3.fc43               build      639.4 KiB
DEBUG util.py:461:   sed                           aarch64 4.9-5.fc43                 build      873.2 KiB
DEBUG util.py:461:   setup                         noarch  2.15.0-26.fc43             build      725.0 KiB
DEBUG util.py:461:   sqlite-libs                   aarch64 3.50.2-2.fc43              build        1.5 MiB
DEBUG util.py:461:   systemd-libs                  aarch64 258~rc3-2.fc44             build        2.4 MiB
DEBUG util.py:461:   systemd-standalone-sysusers   aarch64 258~rc3-2.fc44             build      329.6 KiB
DEBUG util.py:461:   tpm2-tss                      aarch64 4.1.3-8.fc43               build        2.1 MiB
DEBUG util.py:461:   xz-libs                       aarch64 1:5.8.1-2.fc43             build      201.5 KiB
DEBUG util.py:461:   zchunk-libs                   aarch64 1.5.1-3.fc43               build      137.1 KiB
DEBUG util.py:461:   zlib-ng-compat                aarch64 2.2.5-1.fc43               build      133.4 KiB
DEBUG util.py:461:  Transaction Summary:
DEBUG util.py:461:   Installing:       117 packages
DEBUG util.py:459:  Total size of inbound packages is 39 MiB. Need to download 39 MiB.
DEBUG util.py:459:  After this operation, 135 MiB extra will be used (install 135 MiB, remove 0 B).
DEBUG util.py:459:  [  1/117] dnf5-plugins-0:5.2.17.0-1.fc4 100% |  17.3 MiB/s | 425.9 KiB |  00m00s
DEBUG util.py:459:  [  2/117] dnf5-0:5.2.17.0-1.fc44.aarch6 100% |  29.1 MiB/s | 865.6 KiB |  00m00s
DEBUG util.py:459:  [  3/117] fmt-0:11.2.0-3.fc43.aarch64   100% |  18.7 MiB/s |  95.5 KiB |  00m00s
DEBUG util.py:459:  [  4/117] bash-0:5.3.0-2.fc43.aarch64   100% |  41.3 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:459:  [  5/117] libdnf5-0:5.2.17.0-1.fc44.aar 100% |  62.9 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:459:  [  6/117] libdnf5-cli-0:5.2.17.0-1.fc44 100% |  40.3 MiB/s | 330.0 KiB |  00m00s
DEBUG util.py:459:  [  7/117] glibc-0:2.42.9000-4.fc44.aarc 100% |  67.3 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:459:  [  8/117] libgcc-0:15.2.1-1.fc44.1.aarc 100% |  14.1 MiB/s | 115.5 KiB |  00m00s
DEBUG util.py:459:  [  9/117] rpm-libs-0:5.99.92-1.fc44.aar 100% |  73.9 MiB/s | 378.6 KiB |  00m00s
DEBUG util.py:459:  [ 10/117] sdbus-cpp-0:2.1.0-3.fc43.aarc 100% |  35.2 MiB/s | 180.1 KiB |  00m00s
DEBUG util.py:459:  [ 11/117] libstdc++-0:15.2.1-1.fc44.1.a 100% |  55.3 MiB/s | 849.7 KiB |  00m00s
DEBUG util.py:459:  [ 12/117] json-c-0:0.18-7.fc43.aarch64  100% |  11.0 MiB/s |  45.1 KiB |  00m00s
DEBUG util.py:459:  [ 13/117] rpm-build-libs-0:5.99.92-1.fc 100% |  57.7 MiB/s | 118.2 KiB |  00m00s
DEBUG util.py:459:  [ 14/117] zlib-ng-compat-0:2.2.5-1.fc43 100% |  21.4 MiB/s |  65.8 KiB |  00m00s
DEBUG util.py:459:  [ 15/117] systemd-libs-0:258~rc3-2.fc44 100% |  63.9 MiB/s | 785.0 KiB |  00m00s
DEBUG util.py:459:  [ 16/117] ncurses-libs-0:6.5-7.20250614 100% |  63.4 MiB/s | 324.6 KiB |  00m00s
DEBUG util.py:459:  [ 17/117] glibc-common-0:2.42.9000-4.fc 100% |  51.2 MiB/s | 314.7 KiB |  00m00s
DEBUG util.py:459:  [ 18/117] libmodulemd-0:2.15.2-3.fc44.a 100% |  51.0 MiB/s | 208.8 KiB |  00m00s
DEBUG util.py:459:  [ 19/117] filesystem-0:3.18-50.fc43.aar 100% |  65.8 MiB/s |   1.3 MiB |  00m00s
DEBUG util.py:459:  [ 20/117] librepo-0:1.20.0-3.fc44.aarch 100% |  16.1 MiB/s |  98.7 KiB |  00m00s
DEBUG util.py:459:  [ 21/117] libsolv-0:0.7.34-4.fc44.aarch 100% |  69.0 MiB/s | 423.9 KiB |  00m00s
DEBUG util.py:459:  [ 22/117] libxml2-0:2.12.10-4.fc44.aarc 100% |  73.6 MiB/s | 678.7 KiB |  00m00s
DEBUG util.py:459:  [ 23/117] libsmartcols-0:2.41.1-16.fc44 100% |  26.8 MiB/s |  82.3 KiB |  00m00s
DEBUG util.py:459:  [ 24/117] sqlite-libs-0:3.50.2-2.fc43.a 100% |  60.4 MiB/s | 742.8 KiB |  00m00s
DEBUG util.py:459:  [ 25/117] bzip2-libs-0:1.0.8-21.fc43.aa 100% |  10.0 MiB/s |  40.9 KiB |  00m00s
DEBUG util.py:459:  [ 26/117] libacl-0:2.3.2-4.fc43.aarch64 100% |  11.8 MiB/s |  24.2 KiB |  00m00s
DEBUG util.py:459:  [ 27/117] libcap-0:2.76-3.fc44.aarch64  100% |  28.6 MiB/s |  87.9 KiB |  00m00s
DEBUG util.py:459:  [ 28/117] glib2-0:2.85.4-1.fc44.aarch64 100% |  70.5 MiB/s |   3.0 MiB |  00m00s
DEBUG util.py:459:  [ 29/117] lua-libs-0:5.4.8-2.fc43.aarch 100% |  15.6 MiB/s | 127.9 KiB |  00m00s
DEBUG util.py:459:  [ 30/117] libzstd-0:1.5.7-2.fc43.aarch6 100% |  25.2 MiB/s | 283.6 KiB |  00m00s
DEBUG util.py:459:  [ 31/117] popt-0:1.19-9.fc43.aarch64    100% |  14.3 MiB/s |  58.7 KiB |  00m00s
DEBUG util.py:459:  [ 32/117] rpm-0:5.99.92-1.fc44.aarch64  100% |  86.7 MiB/s | 532.8 KiB |  00m00s
DEBUG util.py:459:  [ 33/117] xz-libs-1:5.8.1-2.fc43.aarch6 100% |  21.7 MiB/s | 111.3 KiB |  00m00s
DEBUG util.py:459:  [ 34/117] elfutils-libelf-0:0.193-3.fc4 100% |  50.4 MiB/s | 206.5 KiB |  00m00s
DEBUG util.py:459:  [ 35/117] elfutils-libs-0:0.193-3.fc43. 100% |  51.8 MiB/s | 265.4 KiB |  00m00s
DEBUG util.py:459:  [ 36/117] rpm-sequoia-0:1.9.0-2.fc43.aa 100% |  61.9 MiB/s | 887.0 KiB |  00m00s
DEBUG util.py:459:  [ 37/117] rpm-sign-libs-0:5.99.92-1.fc4 100% |  13.5 MiB/s |  27.6 KiB |  00m00s
DEBUG util.py:459:  [ 38/117] libgomp-0:15.2.1-1.fc44.1.aar 100% |  50.2 MiB/s | 360.1 KiB |  00m00s
DEBUG util.py:459:  [ 39/117] setup-0:2.15.0-26.fc43.noarch 100% |  49.2 MiB/s | 151.2 KiB |  00m00s
DEBUG util.py:459:  [ 40/117] ncurses-base-0:6.5-7.20250614 100% |  20.7 MiB/s |  63.7 KiB |  00m00s
DEBUG util.py:459:  [ 41/117] file-libs-0:5.46-7.fc44.aarch 100% |  51.7 MiB/s | 847.8 KiB |  00m00s
DEBUG util.py:459:  [ 42/117] libffi-0:3.5.1-2.fc43.aarch64 100% |  12.8 MiB/s |  39.3 KiB |  00m00s
DEBUG util.py:459:  [ 43/117] libmount-0:2.41.1-16.fc44.aar 100% |  51.6 MiB/s | 158.4 KiB |  00m00s
DEBUG util.py:459:  [ 44/117] libselinux-0:3.9-4.fc44.aarch 100% |  23.6 MiB/s |  96.5 KiB |  00m00s
DEBUG util.py:459:  [ 45/117] pcre2-0:10.46-1.fc44.aarch64  100% |  59.2 MiB/s | 242.7 KiB |  00m00s
DEBUG util.py:459:  [ 46/117] libyaml-0:0.2.5-17.fc43.aarch 100% |  18.8 MiB/s |  57.8 KiB |  00m00s
DEBUG util.py:459:  [ 47/117] zchunk-libs-0:1.5.1-3.fc43.aa 100% |  16.7 MiB/s |  51.3 KiB |  00m00s
DEBUG util.py:459:  [ 48/117] gnutls-0:3.8.10-3.fc43.aarch6 100% |  64.5 MiB/s |   1.3 MiB |  00m00s
DEBUG util.py:459:  [ 49/117] libattr-0:2.5.2-6.fc43.aarch6 100% |   4.3 MiB/s |  17.7 KiB |  00m00s
DEBUG util.py:459:  [ 50/117] pam-libs-0:1.7.1-3.fc43.aarch 100% |  28.0 MiB/s |  57.4 KiB |  00m00s
DEBUG util.py:459:  [ 51/117] curl-0:8.16.0~rc3-1.fc44.aarc 100% |  56.8 MiB/s | 232.8 KiB |  00m00s
DEBUG util.py:459:  [ 52/117] elfutils-default-yama-scope-0 100% |  12.1 MiB/s |  12.4 KiB |  00m00s
DEBUG util.py:459:  [ 53/117] libarchive-0:3.8.1-3.fc43.aar 100% |  50.3 MiB/s | 412.3 KiB |  00m00s
DEBUG util.py:459:  [ 54/117] ima-evm-utils-libs-0:1.6.2-6. 100% |  14.3 MiB/s |  29.3 KiB |  00m00s
DEBUG util.py:459:  [ 55/117] libfsverity-0:1.6-3.fc43.aarc 100% |   9.1 MiB/s |  18.6 KiB |  00m00s
DEBUG util.py:459:  [ 56/117] openssl-libs-1:3.5.1-3.fc44.a 100% |  74.2 MiB/s |   2.4 MiB |  00m00s
DEBUG util.py:459:  [ 57/117] crypto-policies-0:20250714-4. 100% |   9.1 MiB/s |  74.9 KiB |  00m00s
DEBUG util.py:459:  [ 58/117] gmp-1:6.3.0-4.fc44.aarch64    100% |  66.2 MiB/s | 271.3 KiB |  00m00s
DEBUG util.py:459:  [ 59/117] libidn2-0:2.3.8-2.fc43.aarch6 100% |  41.2 MiB/s | 168.7 KiB |  00m00s
DEBUG util.py:459:  [ 60/117] gnupg2-0:2.4.8-4.fc43.aarch64 100% |  59.6 MiB/s |   1.6 MiB |  00m00s
DEBUG util.py:459:  [ 61/117] libtasn1-0:4.20.0-2.fc43.aarc 100% |  12.0 MiB/s |  73.8 KiB |  00m00s
DEBUG util.py:459:  [ 62/117] libunistring-0:1.1-10.fc43.aa 100% |  65.8 MiB/s | 539.2 KiB |  00m00s
DEBUG util.py:459:  [ 63/117] nettle-0:3.10.1-2.fc43.aarch6 100% |  59.4 MiB/s | 425.7 KiB |  00m00s
DEBUG util.py:459:  [ 64/117] p11-kit-0:0.25.5-10.fc44.aarc 100% |  49.8 MiB/s | 459.1 KiB |  00m00s
DEBUG util.py:459:  [ 65/117] p11-kit-trust-0:0.25.5-10.fc4 100% |  21.5 MiB/s | 131.8 KiB |  00m00s
DEBUG util.py:459:  [ 66/117] libblkid-0:2.41.1-16.fc44.aar 100% |  29.6 MiB/s | 121.4 KiB |  00m00s
DEBUG util.py:459:  [ 67/117] libuuid-0:2.41.1-16.fc44.aarc 100% |  12.6 MiB/s |  25.8 KiB |  00m00s
DEBUG util.py:459:  [ 68/117] pcre2-syntax-0:10.46-1.fc44.n 100% |  39.6 MiB/s | 162.2 KiB |  00m00s
DEBUG util.py:459:  [ 69/117] libsepol-0:3.9-2.fc43.aarch64 100% |  45.1 MiB/s | 323.6 KiB |  00m00s
DEBUG util.py:459:  [ 70/117] libeconf-0:0.7.9-2.fc43.aarch 100% |  11.4 MiB/s |  35.2 KiB |  00m00s
DEBUG util.py:459:  [ 71/117] audit-libs-0:4.1.1-2.fc44.aar 100% |  22.7 MiB/s | 139.5 KiB |  00m00s
DEBUG util.py:459:  [ 72/117] ca-certificates-0:2025.2.80_v 100% |  73.2 MiB/s | 973.8 KiB |  00m00s
DEBUG util.py:459:  [ 73/117] lz4-libs-0:1.10.0-3.fc43.aarc 100% |  15.5 MiB/s |  79.5 KiB |  00m00s
DEBUG util.py:459:  [ 74/117] gnupg2-dirmngr-0:2.4.8-4.fc43 100% |  43.3 MiB/s | 266.0 KiB |  00m00s
DEBUG util.py:459:  [ 75/117] gnupg2-gpgconf-0:2.4.8-4.fc43 100% |  37.1 MiB/s | 113.9 KiB |  00m00s
DEBUG util.py:459:  [ 76/117] gnupg2-gpg-agent-0:2.4.8-4.fc 100% |  43.3 MiB/s | 265.9 KiB |  00m00s
DEBUG util.py:459:  [ 77/117] gnupg2-keyboxd-0:2.4.8-4.fc43 100% |  22.3 MiB/s |  91.2 KiB |  00m00s
DEBUG util.py:459:  [ 78/117] gnupg2-verify-0:2.4.8-4.fc43. 100% |  40.1 MiB/s | 164.1 KiB |  00m00s
DEBUG util.py:459:  [ 79/117] libassuan-0:2.5.7-4.fc43.aarc 100% |  32.5 MiB/s |  66.5 KiB |  00m00s
DEBUG util.py:459:  [ 80/117] libgcrypt-0:1.11.1-2.fc43.aar 100% |  84.2 MiB/s | 517.6 KiB |  00m00s
DEBUG util.py:459:  [ 81/117] npth-0:1.8-3.fc43.aarch64     100% |   6.1 MiB/s |  25.0 KiB |  00m00s
DEBUG util.py:459:  [ 82/117] libgpg-error-0:1.55-2.fc43.aa 100% |  33.2 MiB/s | 238.3 KiB |  00m00s
DEBUG util.py:459:  [ 83/117] readline-0:8.3-2.fc43.aarch64 100% |  54.1 MiB/s | 221.8 KiB |  00m00s
DEBUG util.py:459:  [ 84/117] alternatives-0:1.33-2.fc43.aa 100% |  13.0 MiB/s |  39.8 KiB |  00m00s
DEBUG util.py:459:  [ 85/117] tpm2-tss-0:4.1.3-8.fc43.aarch 100% |  55.2 MiB/s | 395.9 KiB |  00m00s
DEBUG util.py:459:  [ 86/117] grep-0:3.12-2.fc43.aarch64    100% |  55.9 MiB/s | 286.2 KiB |  00m00s
DEBUG util.py:459:  [ 87/117] findutils-1:4.10.0-6.fc43.aar 100% |  59.0 MiB/s | 544.0 KiB |  00m00s
DEBUG util.py:459:  [ 88/117] libcap-ng-0:0.8.5-7.fc44.aarc 100% |  10.5 MiB/s |  32.3 KiB |  00m00s
DEBUG util.py:459:  [ 89/117] sed-0:4.9-5.fc43.aarch64      100% |  37.3 MiB/s | 305.9 KiB |  00m00s
DEBUG util.py:459:  [ 90/117] libksba-0:1.6.7-4.fc43.aarch6 100% |  38.5 MiB/s | 157.5 KiB |  00m00s
DEBUG util.py:459:  [ 91/117] openldap-0:2.6.10-4.fc44.aarc 100% |  49.1 MiB/s | 251.2 KiB |  00m00s
DEBUG util.py:459:  [ 92/117] libusb1-0:1.0.29-4.fc44.aarch 100% |  18.9 MiB/s |  77.5 KiB |  00m00s
DEBUG util.py:459:  [ 93/117] libtool-ltdl-0:2.5.4-7.fc43.a 100% |  17.4 MiB/s |  35.6 KiB |  00m00s
DEBUG util.py:459:  [ 94/117] libevent-0:2.1.12-16.fc43.aar 100% |  49.5 MiB/s | 253.4 KiB |  00m00s
DEBUG util.py:459:  [ 95/117] cyrus-sasl-lib-0:2.1.28-33.fc 100% |  75.5 MiB/s | 773.3 KiB |  00m00s
DEBUG util.py:459:  [ 96/117] gdbm-libs-1:1.23-10.fc43.aarc 100% |  10.9 MiB/s |  56.0 KiB |  00m00s
DEBUG util.py:459:  [ 97/117] fedora-release-0:44-0.2.noarc 100% |   6.8 MiB/s |  14.0 KiB |  00m00s
DEBUG util.py:459:  [ 98/117] fedora-repos-0:44-0.1.noarch  100% |   8.9 MiB/s |   9.1 KiB |  00m00s
DEBUG util.py:459:  [ 99/117] fedora-release-common-0:44-0. 100% |   5.0 KiB/s |  25.0 KiB |  00m05s
DEBUG util.py:459:  [100/117] libxcrypt-0:4.4.38-8.fc43.aar 100% |  24.8 KiB/s | 124.5 KiB |  00m05s
DEBUG util.py:459:  [101/117] fedora-gpg-keys-0:44-0.1.noar 100% |  25.5 KiB/s | 127.7 KiB |  00m05s
DEBUG util.py:459:  [102/117] fedora-repos-rawhide-0:44-0.1 100% |   2.8 MiB/s |   8.6 KiB |  00m00s
DEBUG util.py:459:  [103/117] systemd-standalone-sysusers-0 100% |  45.1 MiB/s | 138.4 KiB |  00m00s
DEBUG util.py:459:  [104/117] libcurl-0:8.16.0~rc3-1.fc44.a 100% |  64.8 MiB/s | 398.3 KiB |  00m00s
DEBUG util.py:459:  [105/117] coreutils-single-0:9.7-5.fc43 100% |  68.4 MiB/s | 630.5 KiB |  00m00s
DEBUG util.py:459:  [106/117] libbrotli-0:1.1.0-9.fc44.aarc 100% |  83.3 MiB/s | 341.0 KiB |  00m00s
DEBUG util.py:459:  [107/117] libnghttp2-0:1.67.0-1.fc44.aa 100% |  23.7 MiB/s |  72.7 KiB |  00m00s
DEBUG util.py:459:  [108/117] libpsl-0:0.21.5-6.fc43.aarch6 100% |  31.8 MiB/s |  65.1 KiB |  00m00s
DEBUG util.py:459:  [109/117] libssh-0:0.11.2-2.fc43.aarch6 100% |  56.2 MiB/s | 230.3 KiB |  00m00s
DEBUG util.py:459:  [110/117] keyutils-libs-0:1.6.3-6.fc43. 100% |  10.3 MiB/s |  31.5 KiB |  00m00s
DEBUG util.py:459:  [111/117] libcom_err-0:1.47.3-2.fc43.aa 100% |  13.0 MiB/s |  26.7 KiB |  00m00s
DEBUG util.py:459:  [112/117] libverto-0:0.3.2-11.fc43.aarc 100% |  10.0 MiB/s |  20.4 KiB |  00m00s
DEBUG util.py:459:  [113/117] publicsuffix-list-dafsa-0:202 100% |  28.9 MiB/s |  59.2 KiB |  00m00s
DEBUG util.py:459:  [114/117] libssh-config-0:0.11.2-2.fc43 100% |   4.3 MiB/s |   8.9 KiB |  00m00s
DEBUG util.py:459:  [115/117] glibc-minimal-langpack-0:2.42 100% |  14.7 MiB/s |  45.1 KiB |  00m00s
DEBUG util.py:459:  [116/117] fedora-release-identity-basic 100% |   4.8 MiB/s |  14.7 KiB |  00m00s
DEBUG util.py:459:  [117/117] krb5-libs-0:1.21.3-7.fc43.aar 100% | 148.9 KiB/s | 746.9 KiB |  00m05s
DEBUG util.py:459:  --------------------------------------------------------------------------------
DEBUG util.py:459:  [117/117] Total                         100% |   3.8 MiB/s |  38.8 MiB |  00m10s
DEBUG util.py:459:  Running transaction
DEBUG util.py:459:  [  1/119] Verify package files          100% | 764.0   B/s | 117.0   B |  00m00s
DEBUG util.py:459:  [  2/119] Prepare transaction           100% |   2.5 KiB/s | 117.0   B |  00m00s
DEBUG util.py:459:  [  3/119] Installing libgcc-0:15.2.1-1. 100% |  54.7 MiB/s | 223.9 KiB |  00m00s
DEBUG util.py:459:  [  4/119] Installing fedora-release-ide 100% | 898.4 KiB/s | 920.0   B |  00m00s
DEBUG util.py:459:  [  5/119] Installing fedora-repos-rawhi 100% |   1.2 MiB/s |   2.4 KiB |  00m00s
DEBUG util.py:459:  [  6/119] Installing fedora-gpg-keys-0: 100% |   7.6 MiB/s | 179.0 KiB |  00m00s
DEBUG util.py:459:  [  7/119] Installing fedora-repos-0:44- 100% |   2.8 MiB/s |   5.7 KiB |  00m00s
DEBUG util.py:459:  [  8/119] Installing fedora-release-com 100% |   6.0 MiB/s |  24.8 KiB |  00m00s
DEBUG util.py:459:  [  9/119] Installing fedora-release-0:4 100% |   3.8 KiB/s | 124.0   B |  00m00s
DEBUG util.py:459:  >>> Running sysusers scriptlet: setup-0:2.15.0-26.fc43.noarch                   
DEBUG util.py:459:  >>> Finished sysusers scriptlet: setup-0:2.15.0-26.fc43.noarch                  
DEBUG util.py:459:  >>> Scriptlet output:                                                           
DEBUG util.py:459:  >>> Creating group 'adm' with GID 4.                                            
DEBUG util.py:459:  >>> Creating group 'audio' with GID 63.                                         
DEBUG util.py:459:  >>> Creating group 'cdrom' with GID 11.                                         
DEBUG util.py:459:  >>> Creating group 'clock' with GID 103.                                        
DEBUG util.py:459:  >>> Creating group 'dialout' with GID 18.                                       
DEBUG util.py:459:  >>> Creating group 'disk' with GID 6.                                           
DEBUG util.py:459:  >>> Creating group 'floppy' with GID 19.                                        
DEBUG util.py:459:  >>> Creating group 'ftp' with GID 50.                                           
DEBUG util.py:459:  >>> Creating group 'games' with GID 20.                                         
DEBUG util.py:459:  >>> Creating group 'input' with GID 104.                                        
DEBUG util.py:459:  >>> Creating group 'kmem' with GID 9.                                           
